"LineNumber","Line","Path"
"45","                             Style=""{StaticResource GlobalColorSwatchStyle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"47","                <RadioButton Background=""{StaticResource StatusErrorBrush}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"48","                             Style=""{StaticResource GlobalColorSwatchStyle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"54","                       Style=""{StaticResource FormLabel}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"56","                       Margin=""{StaticResource MarginLabelBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"58","            <StackPanel Orientation=""Horizontal"" Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"61","                             Margin=""{StaticResource MarginMediumRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"67","                                 Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"70","                    <Border Style=""{StaticResource GlobalComingSoonBadgeStyle}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"78","                       Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"80","                       Margin=""{StaticResource MarginSectionVertical}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"82","            <Grid Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"85","                    <ColumnDefinition Width=""{StaticResource MarginMedium}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"90","                    <TextBlock Text=""Language"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"92","                              Style=""{StaticResource GlobalComboBoxStyle}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"99","                    <TextBlock Text=""Date Format"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"101","                              Style=""{StaticResource GlobalComboBoxStyle}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"111","                       Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"112","                       Margin=""{StaticResource MarginSectionVertical}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"115","            <Grid Margin=""{StaticResource MarginSmallBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"117","                    <TextBlock Text=""High Contrast Mode"" Style=""{StaticResource BodyMedium}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"119","                               Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"120","                               Foreground=""{StaticResource TextSecondaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"125","                          Style=""{StaticResource GlobalToggleSwitchStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"129","            <Border Height=""1"" Background=""{StaticResource SeparatorBrush}"" Margin=""{StaticResource MarginListVertical}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"132","            <Grid Margin=""{StaticResource MarginSmallBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"134","                    <TextBlock Text=""Reduced Motion"" Style=""{StaticResource BodyMedium}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"136","                               Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"137","                               Foreground=""{StaticResource TextSecondaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"141","                          Style=""{StaticResource GlobalToggleSwitchStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"145","            <Border Height=""1"" Background=""{StaticResource SeparatorBrush}"" Margin=""{StaticResource MarginListVertical}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"148","            <Grid Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"150","                    <TextBlock Text=""Text Scaling"" Style=""{StaticResource BodyMedium}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"152","                               Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"153","                               Foreground=""{StaticResource TextSecondaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"157","                          Style=""{StaticResource GlobalComboBoxStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"169","                        Margin=""{StaticResource MarginSectionVertical}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"172","                        Style=""{StaticResource PrimaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"173","                        MinWidth=""{StaticResource SizeButtonMinWidth}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"29","        <StackPanel Margin=""{StaticResource PaddingCard}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"30","                    MaxWidth=""{StaticResource MaxWidthForm}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"35","                       Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"36","                       Margin=""{StaticResource MarginHeaderBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"38","            <Grid Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"41","                    <ColumnDefinition Width=""{StaticResource MarginMedium}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"47","                    <TextBlock Text=""{DynamicResource TerminologyGlobalMaxOccupancyLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"49","                             Style=""{StaticResource UnderlineTextBox}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"52","                               Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"54","                               Margin=""{StaticResource MarginSmallTop}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"59","                    <TextBlock Text=""{DynamicResource TerminologyEmergencyLockdownLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"60","                    <StackPanel Orientation=""Horizontal"" Margin=""{StaticResource MarginSmallTop}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"62","                                  Style=""{StaticResource GlobalToggleSwitchStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"64","                                   Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"67","                                   Margin=""{StaticResource MarginSmallLeft}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"74","                       Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"75","                       Margin=""{StaticResource MarginSectionVertical}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"78","            <Grid Margin=""{StaticResource MarginSmallBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"80","                    <ColumnDefinition Width=""{StaticResource WidthDayColumn}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"83","                    <ColumnDefinition Width=""{StaticResource MarginMedium}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"86","                    <ColumnDefinition Width=""{StaticResource WidthStatusColumn}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"88","                <TextBlock Grid.Column=""0"" Text=""{DynamicResource TerminologyDayLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"89","                <TextBlock Grid.Column=""1"" Text=""{DynamicResource TerminologyOpenTimeLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
"90","                <TextBlock Grid.Column=""3"" Text=""{DynamicResource TerminologyCloseTimeLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\FacilitySettingsView.xaml"
